 ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=1 ::: 
Expanding node: 6479746058099565927 === parent: 6479746058099565927  --- Set(Term[train_at(train_slt40, track_entry), exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 7, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 480, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 560, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0))
move_bside(train_slt40, track_entry, track_55)                         ::: num_serv=0, dist=368, block_st=0, serv=56, order=6, entry=0, fill=40000, tracks_pen=2 :::  -- g=1.0 + h=40430.0 --> f=40431.0==== node_id: 14236279682615578144
move_bside(train_slt41, track_entry, track_58)                         ::: num_serv=0, dist=288, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=3 :::  -- g=2.0 + h=Inf --> f=Inf   ==== node_id: 10395208547343059611
move_bside(train_slt40, track_56, track_61_service)                    ::: num_serv=0, dist=304, block_st=0, serv=48, order=0, entry=0, fill=30000, tracks_pen=2 :::  -- g=2.0 + h=30352.0 --> f=30354.0==== node_id: 5166584811256001002
move_bside(train_slt41, track_entry, track_53)                         ::: num_serv=0, dist=336, block_st=0, serv=56, order=5, entry=0, fill=40000, tracks_pen=3 :::  -- g=2.0 + h=40397.0 --> f=40399.0==== node_id: 7448579616847378138
move_bside(train_slt40, track_56, track_60)                            ::: num_serv=0, dist=336, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=2 :::  -- g=2.0 + h=40392.0 --> f=40394.0==== node_id: 9094111295730896021
move_bside(train_slt41, track_entry, track_52)                         ::: num_serv=0, dist=336, block_st=0, serv=56, order=5, entry=0, fill=40000, tracks_pen=3 :::  -- g=2.0 + h=Inf --> f=Inf   ==== node_id: 13897017444857396226
move_bside(train_slt40, track_56, track_62_service)                    ::: num_serv=0, dist=304, block_st=0, serv=48, order=0, entry=0, fill=30000, tracks_pen=2 :::  -- g=2.0 + h=Inf --> f=Inf   ==== node_id: 5598934722589762269
move_bside(train_slt41, track_entry, track_54)                         ::: num_serv=0, dist=336, block_st=0, serv=56, order=5, entry=0, fill=40000, tracks_pen=3 :::  -- g=2.0 + h=Inf --> f=Inf   ==== node_id: 17459458013504352497
move_bside(train_slt41, track_entry, track_59)                         ::: num_serv=0, dist=288, block_st=0, serv=56, order=0, entry=0, fill=40000, tracks_pen=3 :::  -- g=2.0 + h=40344.0 --> f=40346.0==== node_id: 3523420350462494695

Expanding node: 5166584811256001002 === parent: 14329139633494774060  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), train_at(train_slt40, track_61_service), exit_allowed(track_53), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 6, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 1, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 480, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0))
service_train(train_slt40, track_61_service)                           ::: num_serv=1, dist=304, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=2 :::  -- g=2.0 + h=20344.0 --> f=20346.0==== node_id: 11844559378429733738

Expanding node: 11844559378429733738 === parent: 5166584811256001002  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), train_at(train_slt40, track_61_service), exit_allowed(track_53), exit_allowed(track_56), service_blocked(track_61_service), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), train_at(train_slt41, track_entry), serviced(train_slt40), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 6, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 1, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 400, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 480, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0))
move_bside(train_slt41, track_entry, track_55)                         ::: num_serv=1, dist=336, block_st=0, serv=40, order=5, entry=0, fill=20000, tracks_pen=3 :::  -- g=3.0 + h=20381.0 --> f=20384.0==== node_id: 16027820313987326065
move_bside(train_slt41, track_entry, track_56)                         ::: num_serv=1, dist=288, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=3 :::  -- g=3.0 + h=20328.0 --> f=20331.0==== node_id: 14066148562136119882
move_bside(train_slt41, track_entry, track_57)                         ::: num_serv=1, dist=288, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=3 :::  -- g=3.0 + h=Inf --> f=Inf   ==== node_id: 8494500615049241979
move_bside(train_slt41, track_entry, track_58)                         ::: num_serv=1, dist=288, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=3 :::  -- g=3.0 + h=Inf --> f=Inf   ==== node_id: 5275566847650230928
move_bside(train_slt41, track_entry, track_53)                         ::: num_serv=1, dist=336, block_st=0, serv=40, order=5, entry=0, fill=20000, tracks_pen=3 :::  -- g=3.0 + h=20381.0 --> f=20384.0==== node_id: 13002150477454928979
move_bside(train_slt41, track_entry, track_52)                         ::: num_serv=1, dist=336, block_st=0, serv=40, order=5, entry=0, fill=20000, tracks_pen=3 :::  -- g=3.0 + h=Inf --> f=Inf   ==== node_id: 2737304698590992932
move_bside(train_slt40, track_61_service, track_63)                    ::: num_serv=1, dist=296, block_st=0, serv=47, order=0, entry=0, fill=30000, tracks_pen=2 :::  -- g=3.0 + h=30343.0 --> f=30346.0==== node_id: 11873459300287777650
move_bside(train_slt41, track_entry, track_54)                         ::: num_serv=1, dist=336, block_st=0, serv=40, order=5, entry=0, fill=20000, tracks_pen=3 :::  -- g=3.0 + h=Inf --> f=Inf   ==== node_id: 5913253003441948268
move_bside(train_slt41, track_entry, track_59)                         ::: num_serv=1, dist=288, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=3 :::  -- g=3.0 + h=20328.0 --> f=20331.0==== node_id: 829077443295538049
move_aside(train_slt40, track_61_service, track_58)                    ::: num_serv=1, dist=264, block_st=0, serv=47, order=0, entry=0, fill=30000, tracks_pen=2 :::  -- g=3.0 + h=30311.0 --> f=30314.0==== node_id: 4145439164004304134
move_aside(train_slt40, track_61_service, track_56)                    ::: num_serv=1, dist=264, block_st=0, serv=47, order=0, entry=0, fill=30000, tracks_pen=2 :::  -- g=3.0 + h=Inf --> f=Inf   ==== node_id: 1627613130823143180
move_aside(train_slt40, track_61_service, track_59)                    ::: num_serv=1, dist=264, block_st=0, serv=47, order=0, entry=0, fill=30000, tracks_pen=2 :::  -- g=3.0 + h=Inf --> f=Inf   ==== node_id: 13740831931951630242
move_aside(train_slt40, track_61_service, track_57)                    ::: num_serv=1, dist=264, block_st=0, serv=47, order=0, entry=0, fill=30000, tracks_pen=2 :::  -- g=3.0 + h=Inf --> f=Inf   ==== node_id: 18164621874377900381

Expanding node: 14066148562136119882 === parent: 11844559378429733738  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), train_at(train_slt41, track_56), exit_allowed(track_53), train_at(train_slt40, track_61_service), exit_allowed(track_56), service_blocked(track_61_service), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), serviced(train_slt40), train_at(train_slt44, track_entry), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 1, (:track_entry,) => 5, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 1, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 80, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 160, (:track_entry,) => 400, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0))
move_bside(train_slt42, track_entry, track_55)                         ::: num_serv=1, dist=304, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=4 :::  -- g=4.0 + h=20344.0 --> f=20348.0==== node_id: 6455028576789096432
move_bside(train_slt42, track_entry, track_56)                         ::: num_serv=1, dist=264, block_st=20, serv=40, order=0, entry=0, fill=20000, tracks_pen=3 :::  -- g=4.0 + h=20324.0 --> f=20328.0==== node_id: 18223045644086858048
move_bside(train_slt42, track_entry, track_57)                         ::: num_serv=1, dist=264, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=4 :::  -- g=4.0 + h=20304.0 --> f=20308.0==== node_id: 7937685721176969952
move_bside(train_slt42, track_entry, track_58)                         ::: num_serv=1, dist=264, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=4 :::  -- g=4.0 + h=Inf --> f=Inf   ==== node_id: 12281354267565421969
move_bside(train_slt42, track_entry, track_53)                         ::: num_serv=1, dist=304, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=4 :::  -- g=4.0 + h=20344.0 --> f=20348.0==== node_id: 7503921408520625896
move_bside(train_slt41, track_56, track_60)                            ::: num_serv=1, dist=304, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=3 :::  -- g=4.0 + h=20344.0 --> f=20348.0==== node_id: 769027871731743794
move_bside(train_slt42, track_entry, track_52)                         ::: num_serv=1, dist=304, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=4 :::  -- g=4.0 + h=Inf --> f=Inf   ==== node_id: 8287916740816051310
move_bside(train_slt40, track_61_service, track_63)                    ::: num_serv=1, dist=272, block_st=0, serv=47, order=0, entry=0, fill=30000, tracks_pen=3 :::  -- g=4.0 + h=30319.0 --> f=30323.0==== node_id: 3036479948377889767
move_bside(train_slt41, track_56, track_62_service)                    ::: num_serv=1, dist=288, block_st=0, serv=34, order=0, entry=0, fill=10000, tracks_pen=3 :::  -- g=4.0 + h=10322.0 --> f=10326.0==== node_id: 15135705328790408240
move_bside(train_slt42, track_entry, track_54)                         ::: num_serv=1, dist=304, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=4 :::  -- g=4.0 + h=Inf --> f=Inf   ==== node_id: 13112724075969739714
move_bside(train_slt42, track_entry, track_59)                         ::: num_serv=1, dist=264, block_st=0, serv=40, order=0, entry=0, fill=20000, tracks_pen=4 :::  -- g=4.0 + h=20304.0 --> f=20308.0==== node_id: 2889451696592720032
move_aside(train_slt40, track_61_service, track_58)                    ::: num_serv=1, dist=240, block_st=0, serv=47, order=0, entry=0, fill=30000, tracks_pen=3 :::  -- g=4.0 + h=30287.0 --> f=30291.0==== node_id: 14817380462568954750
move_aside(train_slt40, track_61_service, track_59)                    ::: num_serv=1, dist=240, block_st=0, serv=47, order=0, entry=0, fill=30000, tracks_pen=3 :::  -- g=4.0 + h=Inf --> f=Inf   ==== node_id: 4362638977808751898
move_aside(train_slt40, track_61_service, track_57)                    ::: num_serv=1, dist=240, block_st=0, serv=47, order=0, entry=0, fill=30000, tracks_pen=3 :::  -- g=4.0 + h=Inf --> f=Inf   ==== node_id: 13496430885427985259

Expanding node: 15135705328790408240 === parent: 14066148562136119882  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), train_at(train_slt40, track_61_service), exit_allowed(track_53), exit_allowed(track_56), service_blocked(track_61_service), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), serviced(train_slt40), train_at(train_slt44, track_entry), train_at(train_slt41, track_62_service), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 1, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 5, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 1, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 400, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0))
service_train(train_slt41, track_62_service)                           ::: num_serv=2, dist=288, block_st=0, serv=27, order=0, entry=5250, fill=0, tracks_pen=3 :::  -- g=4.0 + h=5565.0 --> f=5569.0==== node_id: 2267662613158069480

Expanding node: 2267662613158069480 === parent: 15135705328790408240  --- Set(Term[exit_allowed(track_62_service), exit_allowed(track_55), train_at(train_slt42, track_entry), available(train_slt46), exit_allowed(track_58), available(train_slt44), train_at(train_slt43, track_entry), exit_allowed(track_57), available(train_slt40), available(train_slt45), exit_allowed(track_52), exit_allowed(track_60), exit_allowed(track_61_service), available(train_slt43), service_blocked(track_62_service), train_at(train_slt40, track_61_service), exit_allowed(track_53), serviced(train_slt41), exit_allowed(track_56), exit_allowed(track_59), train_at(train_slt46, track_entry), available(train_slt42), train_at(train_slt45, track_entry), exit_allowed(track_54), serviced(train_slt40), train_at(train_slt44, track_entry), train_at(train_slt41, track_62_service), available(train_slt41), exit_allowed(track_63)]) --- Dict{Symbol, Any}(:num_trains => Dict{Any, Any}((:track_62_service,) => 1, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 0, (:track_entry,) => 5, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 1, (:track_57,) => 0), :astack_distance => Dict{Any, Any}((:track_62_service,) => 0, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 0, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 0, (:track_57,) => 0), :aside_distance => Dict{Any, Any}((:train_slt40,) => 0, (:train_slt42,) => 320, (:train_slt44,) => 160, (:train_slt41,) => 0, (:train_slt45,) => 80, (:train_slt46,) => 0, (:train_slt43,) => 240), :bstack_distance => Dict{Any, Any}((:track_62_service,) => 80, (:track_53,) => 0, (:track_58,) => 0, (:track_52,) => 0, (:track_55,) => 0, (:track_56,) => 80, (:track_entry,) => 400, (:track_59,) => 0, (:track_60,) => 0, (:track_63,) => 0, (:track_54,) => 0, (:track_61_service,) => 80, (:track_57,) => 0))
move_bside(train_slt41, track_62_service, track_63)                    ::: num_serv=2, dist=272, block_st=0, serv=33, order=1, entry=5250, fill=0, tracks_pen=3 :::  -- g=5.0 + h=5556.0 --> f=5561.0==== node_id: 4285562993988054347
move_bside(train_slt42, track_entry, track_55)                         ::: num_serv=2, dist=304, block_st=0, serv=27, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=5.0 + h=5531.0 --> f=5536.0==== node_id: 4170573660409052412
move_bside(train_slt42, track_entry, track_56)                         ::: num_serv=2, dist=264, block_st=0, serv=27, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=5.0 + h=5491.0 --> f=5496.0==== node_id: 12580482274541027616
move_bside(train_slt42, track_entry, track_57)                         ::: num_serv=2, dist=264, block_st=0, serv=27, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 12108079885129458768
move_bside(train_slt42, track_entry, track_58)                         ::: num_serv=2, dist=264, block_st=0, serv=27, order=0, entry=5200, fill=0, tracks_pen=4 :::  -- g=5.0 + h=Inf --> f=Inf   ==== node_id: 1055798580512894410
